# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380289298000 817 1c8f1607382e56f5f6589f26178b4d2649cc89ca /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R.class
1380289298000 1669 b49039ea41fd29fd58f32d8a24febd1997644f55 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/PrefActivity$RootResultHandler.class
1380289298000 602 3721222b917d2569eb596ba632f8dfdb9f231930 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$style.class
1380289298000 2003 494062f3b5c75658ed9703f2bd919d5c76762cec /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/PartialMatchAdapter$1.class
1380289298000 409 ef2444b18d55d4caa6b42a70376c485201d38c97 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/R$bool.class
1380289298000 1000 6f870aa2f16ee0281e1b2380c1d9b9a8218173d4 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity$2.class
1380289298000 1039 4f037203014c9a047607ceb7ce125bb5c133ba7f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/adapters/LocaleListAdapter$ViewHolder.class
1380289295000 29667 c51ebfb10e8f0822ccccdaa4ca7f300b2ee44130 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/exploded-bundles/DevDrawerLibrariesLibsuperuserUnspecified.aar/classes.jar
1380289298000 1117 bdfdd1932dcd3381ed057bb1f14d8f0e1452c1be /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity$5.class
1380289298000 8817 8e98ca82f4d880814796be07d433c79bb0749362 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/classes/debug/com/owentech/DevDrawer/activities/ClickHandlingActivity.class
