# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380289297000 3247 eb1fc6c00489b5114c95f7b26f2032fa2b518088 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/layout/list_item.xml
1380289297000 296 fd4d718ea1a69b0ca756b40b7f5e5d851621cf66 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-hdpi/textfield_disabled_focused_holo_light.9.png
1380289295000 133 83e4835ba283f9bab7f1147045099451b6489e38 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/ic_action_add.png
1380289296000 175 0d74f6944bd6523fd35a0cbaa8bc8b8bd8ec2f33 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/list_activated_holo.9.png
1380289297000 3273 61471875c14251249da73eb422ccb61ce4622b2f /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/shortcut_icon.png
1380289295000 197 137eaa9e2fa888f245772a62e8d22424ea148f8a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/textfield_default_holo_light.9.png
1380289296000 872 79dce4242435d65932f84f7a97addec44d887156 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-xhdpi/ic_action_trash.png
1380289295000 196 20ad3abd13c5468dda335e567ec18181544a94e9 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-hdpi/ic_action_settings.png
1380289297000 899 eb2235282da628ff0cb0f25caf6afe687757f75b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/layout/widget_layout_dark.xml
1380289297000 872 c66349a9340ee8f89b56d4e8ad189ba27f3dc0a5 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-xhdpi/ic_action_trash_white.png
1380289297000 178 3880b41a493908fac84687172bd3c2ab0d2bad2a /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-xhdpi/list_pressed_holo_light.9.png
1380289296000 126 137f1fa40fc02cf82b434ef62e94a9b138caffdc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-hdpi/ic_action_more.png
1380289296000 269 da58d3ef901ed59e2631172bcb49c0ce85391b64 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/btn_default_disabled_focused_holo_light.9.png
1380289296000 227 857e406a58c2bb537f9cc36c0a3a62290e4612f7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-xhdpi/ic_action_settings_grey.png
1380289296000 676 a8ef76247229ab59c5444250d561a4c9195ba4a4 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable/delete_imageview_dark.xml
1380289297000 175 0d74f6944bd6523fd35a0cbaa8bc8b8bd8ec2f33 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/list_longpressed_holo.9.png
1380289297000 722 77cc64873782034d60d15bc413df7e07065f4cfc /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-hdpi/ic_action_clear_white.png
1380289297000 69560 7bc904bf51613b6b7d80eccf1bf0edaf753d4276 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable/devdrawer_widget_preview.png
1380289296000 1521 c3d081472efd2107ca737e9b5309bc8a9a753c27 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-hdpi/ic_action_globe.png
1380289296000 400 4dfb84704211c17c1e08a1176caa42133a8ecb70 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable/background_repeat.xml
1380289297000 296 cd8b5939cbabd234b891c6ca6c189f1734dbfa52 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-mdpi/btn_default_focused_holo_light.9.png
1380289296000 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable-hdpi/list_selector_disabled_holo_light.9.png
1380289296000 690 b54e7dcb753dbd2de3273305f46bb90d09d654b7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/build/res/all/debug/drawable/settings_imageview_dark.xml
