# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380287693000 776 a607df377dde1f9b96e52868bad1878bdd26b8b7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/ic_action_edit.png
1380287693000 789 cd953d83439ba0181db1ae646c125231e37d3a11 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/widget_layout_dark.xml
1380287693000 297 b8ce41dc5ca9e27832f8367df79ca6fcf9faf55d /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/legacy_dialog.xml
1380287693000 289 05730747afe82946d0d3522e4f1d0e2ef732860b /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-mdpi/btn_default_disabled_holo_light.9.png
1380287693000 323 ec62976d990573d6a72b1d62ae40003de41a4a77 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/textfield_disabled_focused_holo_light.9.png
1380287693000 12028 d1f811b746129e214f8ce4f16aa39d1696103098 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/shortcut_icon.png
1380287693000 296 a28a7187c3677ff3fce8e855b32ebc7935f22111 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/btn_default_disabled_focused_holo_light.9.png
1380287693000 3131 9357d3f9a4af40e49c98eb99c333fc0cd2475281 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/layout/list_item_more_legacy.xml
1380287693000 201 cc7d7e53526e22b98edd3fbab1ee6b8f71ab1bab /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/textfield_disabled_focused_holo_light.9.png
1380287693000 393 9935a6f371202707e16e884f2ae8b30c111fc415 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/btn_default_disabled_holo_light.9.png
1380287693000 4225 b5832155f82328285919eaead5fa589a5ce60ee9 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/ic_action_clear.png
1380287693000 115 6080683c8bb2f453b3f0d3a80e43722d292c56a7 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-hdpi/list_longpressed_holo.9.png
1380287693000 107 cb3cf92b577bcd7ee9767400861a1b780debab57 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values/bools.xml
1380287693000 252 c618fd91fe99f6559be92ed847277e19a35d3a84 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/drawable-xhdpi/textfield_activated_holo_light.9.png
1380287693000 497 1f2b94308cd69deb58b2dee8057a978d2e2cfb55 /Users/tonyowen/Dev/Android/DevDrawer/DevDrawer/src/main/res/values-v11/devdrawertheme_themes.xml
